Benchmark Initiated for /media/koen/big-ssd/intermediate/ntriples/marine-regions.nt
2026/03/09 14:14:47
invoked::firstPass()
Time Elapsed firstPass 0 sec , 0 min
14:14:59.692 [main] WARN org.apache.jena.riot - [line: 10796, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.700 [main] WARN org.apache.jena.riot - [line: 11110, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.703 [main] WARN org.apache.jena.riot - [line: 11184, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.717 [main] WARN org.apache.jena.riot - [line: 11708, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.719 [main] WARN org.apache.jena.riot - [line: 11797, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.740 [main] WARN org.apache.jena.riot - [line: 12792, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.742 [main] WARN org.apache.jena.riot - [line: 12906, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.751 [main] WARN org.apache.jena.riot - [line: 13456, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.757 [main] WARN org.apache.jena.riot - [line: 13771, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.759 [main] WARN org.apache.jena.riot - [line: 13902, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.764 [main] WARN org.apache.jena.riot - [line: 14173, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.766 [main] WARN org.apache.jena.riot - [line: 14283, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.769 [main] WARN org.apache.jena.riot - [line: 14486, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.770 [main] WARN org.apache.jena.riot - [line: 14524, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.776 [main] WARN org.apache.jena.riot - [line: 14918, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.778 [main] WARN org.apache.jena.riot - [line: 15028, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.788 [main] WARN org.apache.jena.riot - [line: 15701, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.789 [main] WARN org.apache.jena.riot - [line: 15817, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.795 [main] WARN org.apache.jena.riot - [line: 16115, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.796 [main] WARN org.apache.jena.riot - [line: 16194, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.799 [main] WARN org.apache.jena.riot - [line: 16394, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.801 [main] WARN org.apache.jena.riot - [line: 16460, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.805 [main] WARN org.apache.jena.riot - [line: 16789, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.807 [main] WARN org.apache.jena.riot - [line: 16875, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.812 [main] WARN org.apache.jena.riot - [line: 17218, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.813 [main] WARN org.apache.jena.riot - [line: 17287, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.820 [main] WARN org.apache.jena.riot - [line: 17838, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.821 [main] WARN org.apache.jena.riot - [line: 17940, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.825 [main] WARN org.apache.jena.riot - [line: 18217, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.827 [main] WARN org.apache.jena.riot - [line: 18330, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.830 [main] WARN org.apache.jena.riot - [line: 18627, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.831 [main] WARN org.apache.jena.riot - [line: 18671, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.837 [main] WARN org.apache.jena.riot - [line: 19105, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.839 [main] WARN org.apache.jena.riot - [line: 19209, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.842 [main] WARN org.apache.jena.riot - [line: 19462, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.844 [main] WARN org.apache.jena.riot - [line: 19572, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.848 [main] WARN org.apache.jena.riot - [line: 19857, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.849 [main] WARN org.apache.jena.riot - [line: 19910, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.853 [main] WARN org.apache.jena.riot - [line: 20132, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.854 [main] WARN org.apache.jena.riot - [line: 20170, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.858 [main] WARN org.apache.jena.riot - [line: 20519, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.860 [main] WARN org.apache.jena.riot - [line: 20619, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.862 [main] WARN org.apache.jena.riot - [line: 20711, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.868 [main] WARN org.apache.jena.riot - [line: 21226, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.869 [main] WARN org.apache.jena.riot - [line: 21353, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.876 [main] WARN org.apache.jena.riot - [line: 21974, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.878 [main] WARN org.apache.jena.riot - [line: 22085, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.884 [main] WARN org.apache.jena.riot - [line: 22473, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.885 [main] WARN org.apache.jena.riot - [line: 22574, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.894 [main] WARN org.apache.jena.riot - [line: 22752, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.896 [main] WARN org.apache.jena.riot - [line: 22846, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.899 [main] WARN org.apache.jena.riot - [line: 23133, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.900 [main] WARN org.apache.jena.riot - [line: 23168, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.903 [main] WARN org.apache.jena.riot - [line: 23358, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.909 [main] WARN org.apache.jena.riot - [line: 23794, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.910 [main] WARN org.apache.jena.riot - [line: 23850, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.918 [main] WARN org.apache.jena.riot - [line: 24411, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.919 [main] WARN org.apache.jena.riot - [line: 24446, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.922 [main] WARN org.apache.jena.riot - [line: 24707, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.925 [main] WARN org.apache.jena.riot - [line: 24750, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.934 [main] WARN org.apache.jena.riot - [line: 25200, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.935 [main] WARN org.apache.jena.riot - [line: 25257, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.942 [main] WARN org.apache.jena.riot - [line: 25505, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.943 [main] WARN org.apache.jena.riot - [line: 25565, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.953 [main] WARN org.apache.jena.riot - [line: 26699, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.956 [main] WARN org.apache.jena.riot - [line: 26799, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.960 [main] WARN org.apache.jena.riot - [line: 27212, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.961 [main] WARN org.apache.jena.riot - [line: 27288, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.964 [main] WARN org.apache.jena.riot - [line: 27419, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.965 [main] WARN org.apache.jena.riot - [line: 27491, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.968 [main] WARN org.apache.jena.riot - [line: 27679, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.969 [main] WARN org.apache.jena.riot - [line: 27769, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.973 [main] WARN org.apache.jena.riot - [line: 28077, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.975 [main] WARN org.apache.jena.riot - [line: 28157, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.977 [main] WARN org.apache.jena.riot - [line: 28329, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.978 [main] WARN org.apache.jena.riot - [line: 28419, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.981 [main] WARN org.apache.jena.riot - [line: 28567, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.982 [main] WARN org.apache.jena.riot - [line: 28602, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.986 [main] WARN org.apache.jena.riot - [line: 29079, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.988 [main] WARN org.apache.jena.riot - [line: 29138, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.992 [main] WARN org.apache.jena.riot - [line: 29425, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.994 [main] WARN org.apache.jena.riot - [line: 29541, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.996 [main] WARN org.apache.jena.riot - [line: 29711, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.997 [main] WARN org.apache.jena.riot - [line: 29797, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:00.000 [main] WARN org.apache.jena.riot - [line: 30050, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:00.005 [main] WARN org.apache.jena.riot - [line: 30343, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:00.006 [main] WARN org.apache.jena.riot - [line: 30395, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
